	artist	song
169	Arthur Collins & Bryon G. Harlan 	Alexander�s Ragtime Band
170	Billy Murray & the American Quartet 	Oh, You Beautiful Doll
171	Arthur Collins & Byron G. Harlan 	Everybody�s Doing It Now
172	American Quartet 	Moonlight Bay
173	Heidelberg Quintet 	Waiting for the Robert E. Lee
174	Henry Burr 	That�s How I Need You
175	American Quartet 	On the Mississippi
176	Ada Jones 	Row Row Row!
177	Arthur Collins & Byron G. Harlan 	When the Midnight Choo Choo Leaves for Alabam�
178	Henry Burr 	When I Lost You
179	Henry Burr & Albert Campbell 	The Trail of the Lonesome Pine
180	Al Jolson 	You Made Me Love You (I Didn't Want to Do It)
181	Henry Burr 	Peg O� My Heart
182	Harry MacDonough 	There�s a Girl in the Heart of Maryland (With a Heart That Belongs to Me)
183	Billy Murray 	He�d Have to Get Under, Get Out and Get Under, to Fix Up His Automobile
184	American Quartet 	Rebecca of Sunnybrook Farm
185	Peerless Quartet 	This is the Life
186	Arthur Collins & Byron G. Harlan 	I Love the Ladies
187	Heidelberg Quintet 	By the Beautiful Sea
188	Arthur Collins & Byron G. Harlan 	The Aba Daba Honeymoon
189	Prince�s Orchestra 	Ballin� the Jack
190	Henry Burr 	When You�re a Long, Long Way from Home
191	Morton Harvey 	I Want to Go Back to Michigan (Down on the Farm)
192	John McCormack 	It�s a Long, Long Way to Tipperary
193	Peerless Quartet 	I Didn�t Raise My Boy to Be a Soldier
194	George MacFarlane 	A Little Bit of Heaven (Shure, They Call It Ireland)
195	Peerless Quartet 	I�m on My Way to Dublin Bay
196	James F. Harrison & James Reed 	My Little Dream Girl
197	Henry Burr 	When I Leave the World Behind
198	Olive Kline (as Alice Green) with Edward Hamilton 	Hello Frisco!
199	Harry MacDonough 	It�s Tulip Time in Holland
200	James F. Harrison & James Reed 	My Sweet Adair
201	Prince�s Orchestra 	Back Home in Tennessee
202	Henry Burr 	M-O-T-H-E-R (A Word That Means the World to Me)
203	John Barnes Wells 	Memories
204	Henry Burr 	Goodbye, Good Luck, God Bless You (Is All That I Can Say)
205	Al Jolson 	Yaaka Hula Hickey Dula
206	Henry Burr 	Baby Shoes
207	Billy Murray 	Pretty Baby
208	Billy Murray 	There�s a Little Bit of Bad in Every Good Little Girl
209	Orpheus Quartet 	Mammy�s Little Coal Black Rose
210	Victor Military Band 	Poor Butterfly
211	Van & Schenk 	For Me and My Gal
212	Charles Harrison 	All the World Will Be Jealous of Me
213	American Quartet 	Over There
214	Original Dixieland Jazz Band 	Darktown Strutters� Ball
215	Henry Burr 	Just a Baby�s Prayer at Twilight
216	Henry Burr 	I�m Sorry I Made You Cry
217	Billy Murray 	K-K-K-Katy (Stammering Song)
218	Joseph C. Smith & Harry MacDonough 	Smiles
219	Charles Harrison 	I�m Always Chasing Rainbows
220	Charles Hart & Elliott Shaw 	Rose of No Man�s Land
221	Henry Burr & Albert Campbell 	Till We Meet Again
222	Nora Bayes 	How Ya Gonna Keep �Em Down on the Farm After They�ve Seen Paree
223	Ben Selvin 	I�m Forever Blowing Bubbles
224	John Steel 	A Pretty Girl Is Like a Melody
225	Van & Schenk 	Mandy
226	Henry Burr 	Oh, What a Pal Was Mary
227	Elizabeth Spencer & Charles Hart 	Let the Rest of the World Go By
228	Al Jolson 	I�ve Got My Captain Working for Me Now
229	Ben Selvin 	Dardanella
230	Ted Lewis 	When My Baby Smiles at Me
231	Edith Day 	Alice Blue Gown
232	Al Jolson 	Swanee
233	Henry Burr 	Rose of Washington Square
234	Art Hickman 	Hold Me
235	John Steel 	The Love Nest
236	Marion Harris 	St. Louis Blues
237	Paul Whiteman�s Orchestra 	Whispering
238	Art Hickman 	The Love Nest
239	Paul Whiteman�s Orchestra 	The Japanese Sandman
240	Al Jolson 	Avalon
241	Paul Whiteman�s Orchestra 	Wang Wang Blues
242	Gene Rodemich 	Margie
243	Eddie Cantor 	Margie
244	Al Jolson 	Yoo-Hoo
245	Paul Whiteman�s Orchestra 	Bright Eyes
246	Al Jolson 	O-H-I-O (O-My! O!)
247	Marion Harris 	Look for the Silver Lining
248	Paul Whiteman�s Orchestra 	My Mammy
249	Van & Schenck 	Ain�t We Got Fun?
250	Nora Bayes 	Make Believe
251	Paul Whiteman�s Orchestra 	Cherie
252	Ted Lewis 	All by Myself
253	Billy Jones as Victor Roberts 	Peggy O�Neil
254	Paul Whiteman�s Orchestra 	Song of India
255	Ted Lewis 	Ma, He�s Making Eyes at Me
256	Paul Whiteman�s Orchestra 	Say It with Music
257	Isham Jones 	Wabash Blues
258	Al Jolson 	April Showers
259	Ray Miller 	The Sheik of Araby
260	Fanny Brice 	My Man
261	Ray Miller 	On the Gin-Gin-Ginny Shore
262	Al Jolson 	Angel Child
263	Paul Whiteman�s Orchestra 	Three O�Clock in the Morning
264	Isham Jones 	On the Alamo
265	Paul Whiteman�s Orchestra 	Stumbling
266	Paul Whiteman�s Orchestra 	Do It Again
267	Ernest Hare & Billy Jones 	Mr. Gallagher & Mr. Shean
268	Paul Whiteman�s Orchestra 	Hot Lips
269	Gallagher & Shean 	Mr. Gallagher & Mr. Shean
270	Henry Burr 	My Buddy
271	Van & Schenck 	Carolina in the Morning
272	Paul Whiteman�s Orchestra 	I�ll Build a Stairway to Paradise
273	Al Jolson 	Toot Toot Tootsie (Goo�bye)
274	Nora Bayes 	Lovin� Sam, the Sheik of Alabam�
275	Paul Specht 	When Hearts Are Young
276	Marion Harris 	Aggravatin� Papa
277	Paul Whiteman�s Orchestra 	Parade of the Wooden Soldiers
278	Sophie Tucker 	You�ve Got to See Mama Ev�ry Night or You Can�t See Mama at All
279	Paul Whiteman�s Orchestra 	Bambalina
280	Carl Fenton 	Love Sends a Little Gift of Roses
281	Isham Jones 	Who�s Sorry Now
282	Art Landry 	Dreamy Melody
283	Billy Jones 	Yes! We Have No Bananas
284	Bessie Smith 	Down Hearted Blues
285	Ben Selvin 	Yes! We Have No Bananas
286	Isham Jones 	Swingin� Down the Lane
287	Henry Burr 	Just a Girl That Men Forget
288	Billy Murray & Ed Smalle 	That Old Gang of Mine
289	Paul Whiteman�s Orchestra 	I Love You
290	Eddie Cantor 	No, No, Nora
291	Fred Waring�s Pennsylvanians 	Sleep
292	Arthur Gibbs 	Charleston
293	Paul Whiteman�s Orchestra 	Linger Awhile
294	Wendell Hall 	It Ain�t Gonna Rain No Mo�
295	Ted Weems 	Somebody Stole My Gal
296	Al Jolson 	California, Here I Come!
297	Paul Whiteman�s Orchestra 	What�ll I Do?
298	Isham Jones 	Spain
299	Isham Jones 	It Had to Be You
300	Fred Waring�s Pennsylvanians 	Memory Lane
301	International Novelty Orchestra with Billy Murray 	Charley, My Boy
302	Al Jolson 	I Wonder What�s Become of Sally?
303	Paul Whiteman�s Orchestra 	Somebody Loves Me
304	Al Jolson 	All Alone
305	Paul Whiteman�s Orchestra 	All Alone
306	Marion Harris 	Tea for Two
307	Johm McCormack 	All Alone
